name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
Introduction to Meteor.js Development  ,"44,077 already enrolled",Taught in English,4.6,,25 hours (approximately),None,"Mongodb, Meteor, JavaScript, Routing","4.7  {'University of London', 'Dr Matthew Yee-King'}","Goldsmiths, University of London"
Introduction to Relational Databases (RDBMS),"40,372 already enrolled",Taught in English,4.6,Beginner level,18 hours (approximately),"Describe data, databases, relational databases, and cloud databases.Describe information and data models, relational databases, and relational model concepts (including schemas and tables).Â Explain an Entity Relationship Diagram and design a relational database for a specific use case.Develop a working knowledge of popular DBMSes including MySQL, PostgreSQL, and IBM DB2","Database (DB) Design, Postgresql, Relational Database Management System (RDBMS), Database Architecture, MySQL","4.6  {'Rav Ahuja', 'Sandip Saha Joy'}",IBM
Pre-MBA Quantitative Skills: Accounting,,Taught in English,,Beginner level,17 hours (approximately),None,,None {'Brian Rountree'},Rice University
GestiÃ³n de redes sociales,"7,275 already enrolled",Taught in Spanish,4.9,Beginner level,12 hours (approximately),CÃ³mo establecer y gestionar una presencia en redes socialesCÃ³mo crear una marca y un tono de voz para construir presencia en las redes socialesCÃ³mo administrar un calendario de contenido para crear presencia en las redes socialesCÃ³mo evaluar el rendimiento del contenido en las redes sociales e iterar y optimizar el rendimiento,"Brand, Social Media, Evaluation, Audit",4.9  {'Anke Audenaert'},Meta
Introduction to Model-Based Systems Engineering,"3,287 already enrolled",Taught in English,4.1,Beginner level,Approx. 16 hours to complete,None,"Cloud Computing, Model-Based System Engineering, MBSE, PLM Software",3.7  {'Siemens'},Siemens
Applied Text Mining in Python,"136,423 already enrolled",Taught in English,4.2,Intermediate level,25 hours (approximately),Understand how text is handled in PythonApply basic natural language processing methodsWrite code that groups documents by topicDescribe the nltk framework for manipulating text,"Natural Language Toolkit (NLTK), Text Mining, Python Programming, Natural Language Processing",4.0  {'V. G. Vinod Vydiswaran'},University of Michigan
Business Analysis Process,"2,367 already enrolled",Taught in English,4.7,Beginner level,22 hours (approximately),Demonstrate an in-depth knowledge of the business analysis process.Create a business requirements document that conforms to industry best practices.Create a visual model of a business process.,"Business Analysis, Business Process Model, Requirements Elicitation, Business Requirements Documentation, Stakeholder Identification",None {'Tableau Learning Partner Instructor '},Tableau Learning Partner
Introduction to Responsible AI,"3,895 already enrolled",Taught in English,4.5,Beginner level,Approx. 1 hour to complete,Understand why Google has put AI principles in placeIdentify the need for a responsible AI practice within an organization.Recognize that decisions made at all stages of a project have an impact on responsible AI.Recognize that organizations can design AI to fit their own business needs and values.,,4.5  {'Google Cloud Training'},Google Cloud
Finance for Startups,"25,693 already enrolled",Taught in English,4.6,Beginner level,Approx. 6 hours to complete,None,,4.5  {'Steve Ahn'},Korea Advanced Institute of Science and Technology(KAIST)
Physique des particules - une introduction,"8,325 already enrolled",Taught in French,4.3,Intermediate level,Approx. 38 hours to complete,None,,"4.8  {'Mercedes Paniccia', 'Martin Pohl'}",University of Geneva
The Korean Alphabet: An Introduction to Hangeul,"49,758 already enrolled",Taught in English,4.6,Beginner level,Approx. 17 hours to complete,Learn about the history of Hangeul and how it was created Understand what Hangeul means to Korean peopleLearn to write Hangeul ,"Hangeul, Korean Language, Linguistics, Korea",4.7  {'Keum-hee Lee'},Sungkyunkwan University
Serverless Data Processing with Dataflow: Operations,"1,629 already enrolled",Taught in English,3.8,Advanced level,9 hours (approximately),"Perform monitoring, troubleshooting, testing and CI/CD on Dataflow pipelines.Deploy Dataflow pipelines with reliability in mind to maximize stability for your data processing platform",,None {'Google Cloud Training'},Google Cloud
Ø¥ÙÙØ§ÙÙØ§Øª Ø§ÙØ³ÙÙ ÙØ·ÙØ¨ Ø§ÙØ³ÙÙ ÙØ§ÙØ­ØµØ© Ø§ÙØ³ÙÙÙØ©,,Taught in Arabic,,Beginner level,Approx. 1 hour to complete,None,"ÙØ¨Ø§Ø¯Ø¦ Ø§ÙØªØµØ§Ø¯, ÙÙØ§Ø±Ø§Øª Ø§ÙØªØ¹Ø§ÙÙ ÙÙ Ø§ÙØ³ÙÙ",None {'Alfaisal.KLD'},Alfaisal University | KLD
Conflict Transformation,"41,339 already enrolled",Taught in English,4.8,Beginner level,Approx. 17 hours to complete,None,"Active Listening, Communication, Facilitation, Interaction",4.8  {'Ellen Ott Marshall'},Emory University
Problem Solving with Excel ,"137,169 already enrolled",Taught in English,4.7,Beginner level,20 hours (approximately),None,"Data Analysis, Microsoft Excel, Pivot Table, Data Cleansing",4.6  {'Alex Mannella'},PwC
Functional Programming Principles in Scala,"211,630 already enrolled",Taught in English,4.8,Intermediate level,56 hours (approximately),"Understand the principles of functional programmingWrite purely functional programs, using recursion, pattern matching, and higher-order functionsDesign immutable data structuresCombine functional programming with objects and classes","Recursion, Scala Programming, Higher-Order Function, Immutable Data Types, Functional Programming",4.8  {'Martin Odersky'},Ãcole Polytechnique FÃ©dÃ©rale de Lausanne
"Become a changemaker, build a career with purpose and impact",,Taught in English,,Beginner level,Approx. 15 hours to complete,None,"Business, Sustainability, Innovation, Personal Development, Entrepreneurship","None {'BÃ©nÃ©dicte Faivre-Tavignot', 'HEC Paris', 'JosÃ©phine Bouchez'}",Ticket for Change
Analizar e incrementar - Parte 1,"1,655 already enrolled",Taught in Spanish,4.8,Intermediate level,21 hours (approximately),None,"Toma de decisiones, EstadÃ­stica, diagnÃ³stico, AnÃ¡lisis, SoluciÃ³n de problemas","5.0  {'Mohammad Reza Azarang Esfandiari', 'Edgardo Jorge Escalante VÃ¡zquez '}",TecnolÃ³gico de Monterrey
ç¶æ¿å­¸æ¦è«ï¼èªå èå¸å ´ï¼Introduction to Economics: Incentive and Marketsï¼,"11,344 already enrolled",Taught in Chinese (Traditional),4.8,,Approx. 9 hours to complete,None,,4.8  {'æ\x9e\x97æ\x98\x8eä»\x81'},National Taiwan University
Circuitos con SPICE: Sistemas trifÃ¡sicos y anÃ¡lisis avanzado,,Taught in Spanish,,Advanced level,8 hours (approximately),None,"Analizar circuitos elÃ©ctricos que involucren amplificadores operacionales ideales y reales con sus diferentes configuraciones basadas en realimentaciÃ³n negativa., Analizar circuitos de dos puertos., Resolver las ecuaciones de un sistema con inductancias mutuas., Plantear las ecuaciones de un sistema que contiene inductancias mutuas y aplicar estos conceptos a transformadores ideales y reales.",None {'Angel Abusleme'},Pontificia Universidad CatÃ³lica de Chile
ØªØµÙÙÙ ÙÙÙØ°Ø¬ Ø£ÙÙÙ ÙÙØ£ÙØ¹Ø§Ø¨ Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Figma:ØªØµÙÙÙ ÙØ¹Ø¨Ø© TicTacToe,,Taught in Arabic,,Intermediate level,Approx. 2 hours to complete, ØªØµÙÙÙ Ø§ÙØ´Ø§Ø´Ø§Øª ÙØ¹ÙØ§ØµØ± ÙØ§Ø¬ÙØ© Ø§ÙÙØ³ØªØ®Ø¯Ù    Ø§ÙØªØ­ÙÙ ÙÙ Ø¹ÙØ§ØµØ± ÙØ§Ø¬ÙØ© Ø§ÙÙØ³ØªØ®Ø¯Ù Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙÙ local variables ÙÙ Ø§ÙÙ Figma   Ø¹ÙÙ ÙÙÙØ°Ø¬ ØªÙØ§Ø¹ÙÙ ÙÙØ¹Ø¨Ø© Ø¹Ù Ø·Ø±ÙÙ Ø®Ø§ØµÙØ© Ø§ÙÙ interactions ÙÙ Figma  ,"UI/UX, Prototyping, Figma, Game Design",None {'Ayah Abdeen'},Coursera Project Network
å£èç§æ¤å­¦ ï¼Implant Dentistryï¼,"3,443 already enrolled",Taught in Chinese (Simplified),4.9,Intermediate level,Approx. 25 hours to complete,None,,5.0  {'Nikos Mattheos'},The University of Hong Kong
Cryptography,"64,444 already enrolled",Taught in English,4.6,,17 hours (approximately),None,"Number Theory, Cryptography, Public-Key Cryptography",4.7  {'Jonathan  Katz'},"University of Maryland, College Park"
Data Analysis Tools,"45,417 already enrolled",Taught in English,4.5,,10 hours (approximately),None,"Chi-Squared (Chi-2) Distribution, Data Analysis, Statistical Hypothesis Testing, Analysis Of Variance (ANOVA)","4.6  {'Lisa Dierker', 'Jen Rose'}",Wesleyan University
VeiculaÃ§Ã£o de anÃºncios com o Meta,,Taught in Portuguese (Brazilian),5.0,Beginner level,9 hours (approximately),"Estruturar campanhas no Gerenciador de AnÃºncios do FacebookCriar um anÃºncio que se alinhe com seus objetivos de marketing e direcione-o para o pÃºblico-alvoDefinir orÃ§amento, posicionamento e cronograma para anÃºncios no Gerenciador de AnÃºncios do FacebookReceber o certificado de Associado de Marketing Digital","Advertising, Budget, Evaluation, Advertising Campaign",None {'Daniel Kob'},Meta
Introduction to Applied Machine Learning,"23,819 already enrolled",Taught in English,4.7,Intermediate level,6 hours (approximately),None,,4.7  {'Anna Koop'},Alberta Machine Intelligence Institute
Robotics: Estimation and Learning,"31,276 already enrolled",Taught in English,4.3,,14 hours (approximately),None,"Particle Filter, Estimation, Mapping",4.0  {'Daniel Lee'},University of Pennsylvania
Explorando os recursos educacionais da Khan Academy,"6,676 already enrolled",Taught in Portuguese (Brazilian),4.8,,Approx. 8 hours to complete,None,,"None {'Instituto PenÃ\xadnsula ', 'FundaÃ§Ã£o Lemann', 'Ana Paula Manzalli ', 'Julciane Rocha', 'Instituto Natura'}",Ismart
Life Cycle Assessment,"3,136 already enrolled",Taught in English,4.0,Intermediate level,35 hours (approximately),Calculate the environmental impact of systems and productsAssess impact across the entire product life cycleUtilize the Life Cycle Assessment (LCA) methodology,"""Sustainability, environment, Life Cycle Assessments "", Product Lifecycle",None {'Olivier Jolliet'},University of Michigan
Proyek Akhir Analitis Data Google: Selesaikan Sebuah Studi Kasus,"7,018 already enrolled",Taught in Indonesian,5.0,Beginner level,10 hours (approximately),"Membedakan antara proyek akhir, studi kasus, dan portofolioMengidentifikasi fitur dan atribut utama dari studi kasus yang telah selesaiMenerapkan praktik dan prosedur yang terkait dengan proses analisis data ke kumpulan data yang adaMendiskusikan penggunaan studi kasus/portofolio saat berkomunikasi dengan perekrut dan calon pemberi kerja","Analisis data, Visualisasi Data (DataViz), Pembersihan Data, Portofolio Kerja, Studi kasus",4.8  {'Google Career Certificates'},Google
